comid,known_baseflow,qout_median,qout_max,rp2,rp5,rp10,rp25,rp50,rp100,qout_max_premium,rp100_premium
760714254,7.25600004196167,6.57,385.09,149.926,236.002,287.238,344.245,381.32,414.218,577.6349945068359,621.327
760644624,87.59600067138672,17.22,654.88,172.142,255.06,314.489,394.372,457.219,522.84,982.3200073242188,784.26
750109722,41.0099983215332,28.26,1857.94,385.75,657.005,884.967,1234.302,1543.156,1897.234,2786.909912109375,2845.8509999999997
730033186,6.28,6.28,557.55,133.0,240.584,324.715,443.767,540.791,644.32,836.3249816894531,966.48
760607780,98.52200317382812,182.68,2795.56,1035.319,1464.143,1727.705,2037.81,2253.32,2456.709,4193.340087890625,3685.0635
760716327,30.666000366210938,6.9,466.09,84.544,129.827,166.537,221.436,269.088,323.029,699.1349945068359,484.5435
760742954,7.1,7.1,460.78,84.944,130.281,167.187,222.585,270.837,325.618,691.1699981689453,488.427
760636463,7.8379998207092285,25.69,1207.46,458.946,643.145,763.031,911.863,1020.838,1128.27,1811.18994140625,1692.405
760572975,33.334999084472656,4.69,346.66,97.039,152.735,191.98,243.466,282.886,323.033,519.9900054931641,484.5495
760513585,10.630999565124512,1.6,436.51,122.791,192.616,244.976,317.819,376.833,439.858,654.7650146484375,659.787
760591413,217.8820037841797,59.41,2476.13,838.344,1247.337,1499.476,1793.933,1996.149,2184.628,3714.19482421875,3276.942
750113847,1.47,1.47,433.05,70.301,117.315,155.271,211.407,259.441,313.039,649.5749816894531,469.5585
750132281,3.25600004196167,17.74,1816.79,424.682,656.789,832.381,1079.065,1280.936,1498.447,2725.18505859375,2247.6704999999997
760663099,8.675000190734863,13.48,540.15,171.755,271.298,348.172,457.971,549.138,648.503,810.2250366210938,972.7545
760575038,0.19900000095367432,0.8,80.95,22.944,36.737,47.546,63.171,76.283,90.697,121.42499542236328,136.0455
750091335,1.281999945640564,2.18,354.87,88.945,136.233,172.624,224.595,267.807,315.004,532.3049926757812,472.506
760548434,0.0,0.11,523.56,102.17,197.426,278.328,401.158,507.823,627.638,785.3399963378906,941.457
750117972,65.21299743652344,118.62,3393.69,1265.678,1788.532,2116.572,2509.993,2788.527,3055.493,5090.534912109375,4583.2395
760425558,13.935999870300293,19.08,2060.24,466.953,729.529,928.936,1209.746,1439.938,1688.237,3090.3599853515625,2532.3555
760697945,62.51300048828125,39.86,1076.76,363.462,528.82,637.909,774.253,874.468,973.434,1615.1400146484375,1460.1509999999998
750144602,0.22699999809265137,0.52,190.72,47.994,75.461,95.641,123.179,145.08,168.106,286.0800018310547,252.159
750117979,6.2820000648498535,5.84,487.78,105.346,164.822,211.458,279.068,336.027,398.885,731.6699981689453,598.3275
760644711,6.695000171661377,4.91,308.38,89.722,137.471,172.549,220.579,258.96,299.513,462.5700073242188,449.2695
740236395,7.573999881744385,3.9,148.87,69.241,94.633,110.48,129.495,142.998,155.991,223.30499267578125,233.98650000000004
750136428,15.64,15.64,1838.75,419.331,651.588,828.582,1078.77,1284.652,1507.484,2758.125,2261.2259999999997
750144626,1975.43505859375,432.58,11765.67,3067.255,4347.463,5274.784,6537.856,7545.909,8612.23,17648.5048828125,12918.345
760562806,1.0829999446868896,1.8,374.3,84.327,147.958,194.663,257.083,305.303,354.537,561.4499816894531,531.8054999999999
760501369,1.468999981880188,1.67,493.81,93.846,156.62,195.911,241.172,271.465,298.913,740.7149963378906,448.3695
710595717,0.0,0.03,513.46,79.741,183.38,281.595,442.764,591.56,766.325,770.1900329589844,1149.4875000000002
710904968,53.89699935913086,87.12,1496.47,845.808,1084.243,1211.801,1346.488,1431.434,1505.738,2244.7049560546875,2258.607
760540317,24.43899917602539,4.16,907.96,261.046,397.458,504.155,658.826,789.278,933.478,1361.9400329589844,1400.217
760566944,13.510000228881836,10.56,683.69,186.913,283.949,357.363,460.693,545.476,637.076,1025.5350036621094,955.614
760652961,15.42199993133545,34.48,867.27,358.47,480.312,550.544,629.241,681.637,729.476,1300.905029296875,1094.214
760689838,18.1,18.1,610.87,178.06,262.619,325.431,412.63,483.356,559.101,916.3049926757812,838.6514999999999
750179508,1.3619999885559082,0.77,84.36,6.552,11.537,16.629,25.967,35.745,48.697,126.54000091552734,73.0455
760519873,0.006000000052154064,0.02,129.4,26.573,51.138,69.968,95.715,115.881,136.614,194.09999084472656,204.921
750238913,2.7950000762939453,0.6,176.55,42.998,65.734,84.514,113.072,138.248,167.122,264.8250045776367,250.683
760607944,5.27,5.27,397.08,118.14,192.833,248.048,323.403,383.177,445.797,595.6199798583984,668.6955
750085322,16.010000228881836,12.66,171.13,63.94,98.459,124.322,160.355,189.618,220.953,256.69500732421875,331.4295
760601803,1.4299999475479126,2.32,343.92,103.83,166.739,215.059,283.593,340.067,401.195,515.8800201416016,601.7925
720229589,74.59,74.59,3706.17,891.095,1368.764,1687.056,2084.812,2375.886,2661.605,5559.2548828125,3992.4075
750130409,36.14400100708008,402.22,11665.23,3002.307,4278.755,5211.801,6492.214,7520.996,8615.131,17497.845703125,12922.696499999998
760628458,13.852999687194824,1.49,553.7,227.403,309.556,362.554,428.081,475.96,523.129,830.5500183105469,784.6935000000001
770520302,0.0,0.03,526.59,69.551,145.07,208.662,302.755,381.855,467.925,789.8850402832031,701.8875
760650991,9.237000465393066,10.0,744.17,174.676,272.257,339.484,425.963,490.977,556.21,1116.2549743652344,834.315
750161135,3.1480000019073486,2.37,221.1,23.33,41.404,59.689,92.936,127.457,172.84,331.65000915527344,259.26
760575220,14.182999610900879,5.43,332.03,108.586,152.968,184.591,227.073,260.556,295.618,498.0449981689453,443.427
750103800,82.51599884033203,119.48,5593.08,1173.3,1863.734,2408.771,3202.615,3873.865,4616.598,8389.6201171875,6924.897
750126335,21.56800079345703,92.1,2778.08,872.271,1318.489,1646.357,2096.062,2456.281,2837.817,4167.1201171875,4256.7255000000005
760706307,5.31,5.31,339.78,99.047,151.571,188.081,235.592,271.76,308.462,509.6699981689453,462.693
760562950,683.51,683.51,5913.59,2915.319,3853.393,4412.111,5058.487,5502.81,5919.611,8870.384765625,8879.4165
710962441,19.7810001373291,3.8,235.64,120.679,159.321,180.298,202.603,216.729,229.107,353.45999908447266,343.6605
720235790,14.947999954223633,17.41,1011.98,409.741,632.801,764.945,912.033,1007.937,1093.314,1517.969970703125,1639.971
720227605,31.159000396728516,74.59,3706.76,890.997,1368.711,1687.094,2085.031,2376.284,2662.216,5560.1400146484375,3993.324
760679701,0.04,0.04,131.07,30.406,56.478,76.944,105.855,129.324,154.249,196.60501098632807,231.3735
760536344,119.3,119.3,1169.9,521.646,731.276,861.784,1017.411,1127.055,1231.755,1754.8500366210938,1847.6325
740099362,7.913000106811523,8.74,340.34,84.974,136.304,177.548,238.542,290.841,349.373,510.509994506836,524.0595
760706339,0.4099999964237213,1.57,764.0,210.474,378.323,495.045,641.857,748.361,851.299,1146.0,1276.9485
760687921,159.07899475097656,38.6,1643.61,548.396,836.34,1011.535,1212.389,1347.482,1471.043,2465.414978027344,2206.5645
760706356,4.559000015258789,6.73,347.32,117.203,178.56,219.439,270.595,308.107,345.007,520.9800109863281,517.5105
760608067,9.73,9.73,1255.79,340.469,611.785,814.504,1088.891,1303.054,1523.381,1883.68505859375,2285.0715
750107977,1.7170000076293945,7.17,787.04,142.236,227.142,296.412,400.33,490.66,592.94,1180.5599670410156,889.4100000000001
760483151,8.887999534606934,2.51,256.75,73.961,118.996,152.671,199.238,236.687,276.396,385.125,414.5940000000001
760733018,40.7,40.7,1290.29,444.357,672.109,828.311,1029.42,1181.084,1333.855,1935.43505859375,2000.7825
760554854,0.34,0.34,189.67,30.207,48.283,63.471,86.869,107.72,131.83,284.504997253418,197.745
770461031,0.02,0.02,539.76,72.502,152.589,224.491,338.112,439.989,557.16,809.6400146484375,835.74
760536426,14.57800006866455,4.38,439.91,121.678,181.897,221.461,270.493,306.167,341.057,659.8650054931641,511.5855
760679798,3.803999900817871,51.95,4983.69,1528.163,2345.273,2860.404,3470.884,3894.981,4293.477,7475.534912109375,6440.2155
750101878,17.125,45.0,950.54,246.879,410.625,538.716,722.674,875.74,1042.568,1425.8099670410156,1563.852
750120319,0.11999999731779099,0.71,312.81,87.381,124.089,149.843,183.96,210.493,237.969,469.2149963378906,356.95349999999996
750278015,58.529998779296875,55.85,2274.72,697.94,1103.282,1413.201,1851.768,2212.708,2603.185,3412.0799560546875,3904.7775
760589711,2.01,2.01,528.3,101.62,166.823,214.222,277.813,327.406,378.607,792.4499816894531,567.9105000000001
740091279,0.8980000019073486,0.35,133.01,55.467,77.597,88.52,98.95,104.829,109.477,199.5149917602539,164.21550000000002
760741272,169.94200134277344,42.52,1288.22,466.928,680.985,841.75,1067.272,1252.051,1451.655,1932.3299560546875,2177.4825
750161310,0.4350000023841858,4.74,849.41,195.037,300.868,379.791,489.258,577.774,672.208,1274.1149597167969,1008.312
760659376,187.7220001220703,188.31,2791.1,1041.779,1472.207,1736.842,2048.35,2264.941,2469.441,4186.650146484375,3704.1615
760661435,7.05,7.05,342.12,115.769,175.751,215.421,264.752,300.716,335.925,513.1799926757812,503.8875000000001
760714687,15.928000450134277,25.07,1028.8,375.067,565.469,689.643,842.229,952.249,1059.004,1543.2000732421875,1588.506
760645077,10.359000205993652,90.9,5406.61,1850.936,2804.382,3413.213,4145.746,4662.916,5155.839,8109.914794921875,7733.7585
760518109,12.04,12.04,754.92,235.769,372.858,462.93,573.312,652.35,728.42,1132.3799743652344,1092.63
710708702,0.004999999888241291,0.0,225.83,27.528,59.49,91.939,149.989,208.677,283.544,338.74500274658203,425.316
750128611,0.949999988079071,1.8,419.27,84.099,147.046,200.724,283.872,358.034,443.618,628.9049835205078,665.427
760645101,23.35099983215332,8.0,445.0,155.088,220.626,266.623,327.561,374.954,424.03,667.5,636.045
740169203,16.844999313354492,20.22,641.31,173.744,263.724,334.796,438.738,527.139,625.546,961.9649963378906,938.319
760669693,3.2880001068115234,5.61,326.53,85.04,121.692,150.988,194.338,231.653,273.645,489.7949981689453,410.4675
750208515,31.827999114990234,20.3,909.41,168.021,278.454,367.399,498.766,611.07,736.314,1364.1149597167969,1104.471
760722948,607.2659912109375,294.03,5236.2,1751.74,2438.668,2917.468,3549.206,4039.111,4545.493,7854.30029296875,6818.239500000001
770479639,1.0099999904632568,0.23,574.88,172.06,302.882,396.189,517.256,608.05,698.426,862.3200073242188,1047.639
750159402,0.47,0.47,276.55,76.316,116.579,143.566,177.514,202.529,227.232,414.8249816894531,340.848
760696382,11.508000373840332,18.34,736.1,275.415,407.476,487.708,580.217,642.982,700.908,1104.1499633789062,1051.362
760598082,111.39,111.39,2548.53,980.552,1432.292,1749.407,2168.471,2493.173,2828.105,3822.795043945313,4242.1575
770483793,270.0379943847656,96.8,2902.63,613.451,866.084,1040.648,1268.952,1444.446,1624.471,4353.94482421875,2436.7065
740083285,4.859000205993652,17.49,494.28,159.817,234.877,289.449,363.806,423.081,485.667,741.4199981689453,728.5005
760534680,304.7980041503906,119.14,1170.07,521.68,731.406,862.012,1017.794,1127.572,1232.421,1755.1049194335938,1848.6315
760678058,3.7149999141693115,1.36,232.06,56.844,90.565,113.77,143.469,165.643,187.744,348.0899963378906,281.616
760669867,10.996000289916992,5.78,398.44,110.182,178.49,230.597,303.944,363.914,428.382,597.6600036621094,642.573
750145196,0.07699999958276749,1.21,591.75,193.797,294.818,370.23,475.083,560.128,651.129,887.625,976.6935
750077616,0.2849999964237213,0.37,117.93,33.292,54.437,69.445,89.138,104.17,119.415,176.89500045776367,179.1225
740118194,120.052001953125,37.7,1123.25,382.468,548.777,666.102,822.122,943.837,1070.164,1684.875,1605.246
760643253,9.37399959564209,2.18,154.46,45.993,72.117,91.42,117.913,139.101,161.487,231.6900100708008,242.2305
760635061,1.628000020980835,5.9,1520.52,325.309,526.206,676.926,885.825,1054.127,1232.829,2280.780029296875,1849.2435
750122687,0.10999999940395355,0.74,175.74,12.419,22.54,32.504,50.142,67.981,90.892,263.6100082397461,136.338
760579779,1.53,1.53,298.86,77.392,144.453,197.083,271.339,331.514,395.316,448.28997802734375,592.9739999999999
760624835,0.4650000035762787,0.91,74.93,38.192,47.08,52.421,58.704,63.108,67.316,112.39500045776369,100.974
760606403,37.85200119018555,9.72,1262.28,341.266,613.101,816.281,1091.402,1306.228,1527.317,1893.4200439453125,2290.9755
750118601,92.0479965209961,120.35,5587.98,1172.659,1863.645,2409.228,3203.972,3876.051,4619.753,8381.969970703125,6929.629499999999
760784591,92.93900299072266,77.06,1618.06,674.329,935.675,1120.056,1365.926,1558.495,1759.176,2427.090087890625,2638.764
760524504,0.42500001192092896,0.47,140.15,30.057,52.271,70.06,96.014,117.872,141.899,210.22499084472656,212.8485
760614616,1770.81201171875,939.91,6510.49,3538.858,4706.441,5395.271,6184.62,6722.036,7222.054,9765.7353515625,10833.081
760731356,41.04,41.04,1289.26,444.212,671.968,828.217,1029.439,1181.224,1334.144,1933.8900146484373,2001.216
760669919,0.10700000077486038,0.18,708.34,151.302,292.305,395.71,530.556,631.223,730.53,1062.5100402832031,1095.795
760454885,0.9129999876022339,0.38,136.94,36.525,61.131,80.274,107.6,130.194,154.683,205.41000366210935,232.0245
760758011,6.186999797821045,43.66,4996.44,1444.639,2237.399,2750.065,3371.541,3812.661,4234.532,7494.659912109375,6351.798000000001
730042112,22.36400032043457,5.85,625.13,142.906,257.905,347.492,473.835,576.48,685.729,937.6950073242188,1028.5935
760616705,9.15,9.15,400.72,122.06,181.774,223.191,277.195,318.464,360.518,601.0800018310547,540.7769999999999
750153484,48.39799880981445,15.2,1446.66,490.791,705.794,847.412,1024.474,1154.769,1283.624,2169.9900512695312,1925.436
760641293,145.93699645996094,32.5,1674.73,527.39,813.371,990.379,1196.186,1336.407,1465.984,2512.094970703125,2198.9759999999997
760588047,6.432000160217285,1.98,531.59,102.197,167.56,215.076,278.841,328.586,379.964,797.3850402832031,569.946
760766248,49.08399963378906,102.61,2831.69,1003.514,1403.926,1702.217,2118.552,2458.475,2824.89,4247.534912109375,4237.335
760667953,42.43899917602539,12.01,972.16,268.905,422.854,524.796,650.83,741.91,830.275,1458.2399597167969,1245.4125
760758066,21.11,21.11,518.15,225.242,294.964,340.677,398.2,441.004,483.849,777.2250366210938,725.7735
750145337,5.2,5.2,764.45,191.054,301.189,390.86,525.27,642.077,774.352,1146.6750183105469,1161.528
740149051,15.635000228881836,4.6,465.27,63.222,107.392,148.615,218.275,285.854,369.72,697.9049835205078,554.58
760713025,4.98,4.98,298.01,76.961,104.149,127.807,165.092,198.998,238.903,447.0150146484375,358.3545
760346444,0.06,0.06,57.6,15.472,25.291,32.607,42.665,50.698,59.163,86.39999771118164,88.74449999999999
760563536,3.1689999103546143,0.7,371.21,84.668,130.962,163.391,205.823,238.271,271.306,556.8149871826172,406.95899999999995
740106070,5.447000026702881,1.8,136.76,32.489,51.534,68.64,96.607,122.958,154.899,205.1399917602539,232.3485
760633181,3.7869999408721924,6.46,443.2,110.012,174.742,224.942,296.878,356.776,422.201,664.8000183105469,633.3015
760174431,9.597999572753906,24.2,2820.93,712.846,1149.388,1453.182,1845.267,2140.148,2435.671,4231.3948974609375,3653.506499999999
760524641,0.11999999731779099,0.43,100.34,28.417,50.726,66.83,87.911,103.838,119.781,150.50999450683594,179.6715
750161767,118.80599975585938,318.13,7636.78,2535.22,3466.591,3978.105,4523.569,4868.72,5170.392,11455.169677734377,7755.588
770561898,0.6819999814033508,0.31,703.57,134.824,277.471,393.586,559.883,695.379,838.992,1055.355010986328,1258.4879999999998
760739706,16.808000564575195,26.28,1056.42,344.126,523.522,653.245,828.469,966.756,1111.397,1584.6300659179688,1667.0955
710821756,6.938000202178955,20.23,1804.41,508.024,871.098,1149.102,1538.3,1853.563,2189.037,2706.6150512695312,3283.5554999999995
760598399,0.0,0.3,525.1,133.182,232.742,304.373,398.289,469.505,541.093,787.6499633789062,811.6395
720207749,63.92,63.92,3698.63,860.082,1320.997,1630.707,2020.831,2308.544,2592.807,5547.94482421875,3889.2105
760563592,4.658999919891357,2.15,517.49,135.76,207.412,265.629,352.886,428.791,514.882,776.2349853515625,772.3229999999999
760471441,0.5410000085830688,1.33,250.42,77.042,128.439,161.926,202.116,230.154,256.474,375.629997253418,384.711
760536982,12.66100025177002,1.89,197.94,50.491,81.769,108.685,151.022,189.479,234.652,296.9100036621094,351.97799999999995
750112663,1.41,1.41,433.42,71.107,118.999,157.723,215.059,264.164,318.994,650.1300201416016,478.491
760713121,3.368000030517578,10.36,349.7,118.523,182.258,228.752,291.977,342.159,394.878,524.5500183105469,592.317
750108579,184.8249969482422,57.93,1727.48,486.123,700.374,856.859,1071.297,1243.298,1425.924,2591.219970703125,2138.886
760623028,19.31,19.31,1273.13,395.087,639.492,806.294,1017.369,1173.024,1326.421,1909.6950073242188,1989.6315
760596405,1891.0269775390625,1051.65,7256.88,3797.425,5098.988,5919.057,6913.894,7628.499,8323.052,10885.31982421875,12484.578
750143417,0.32,0.32,230.04,66.129,100.179,122.497,150.026,169.941,189.315,345.0599899291992,283.97249999999997
740265917,37.55500030517578,17.14,369.34,81.65,133.448,177.282,245.153,305.873,376.272,554.0099945068359,564.408
760596414,370.4530029296875,109.24,2319.47,737.587,1068.157,1279.92,1537.71,1722.513,1901.296,3479.2049560546875,2851.944
760551363,27.82699966430664,8.04,604.96,195.046,315.277,395.808,495.888,568.396,638.799,907.4400329589844,958.1985
720205765,19.621000289916992,63.74,3814.9,876.463,1344.114,1658.178,2053.696,2345.356,2633.513,5722.349853515625,3950.2695
750143442,432.48,432.48,11764.83,3067.744,4348.339,5275.851,6539.077,7547.172,8613.467,17647.2451171875,12920.2005
750049256,2.316999912261963,0.87,156.66,53.176,78.949,96.316,118.38,134.829,151.252,234.9900054931641,226.878
740141033,34.696998596191406,38.87,1118.18,382.761,547.943,664.565,819.795,941.012,1066.93,1677.2700805664062,1600.395
750278635,126.49099731445312,242.85,11191.46,2710.151,4451.271,5918.218,8179.508,10193.661,12519.894,16787.18994140625,18779.841
740098036,4.57,4.57,143.36,51.238,75.466,93.201,117.509,136.991,157.652,215.04000091552732,236.478
740179957,3.2699999809265137,3.28,497.85,57.474,102.053,145.414,221.403,297.592,394.76,746.7750091552734,592.14
750161916,5.99,5.99,781.59,191.852,303.562,394.753,531.725,650.973,786.206,1172.3850402832031,1179.309
